,index,course,req_type,requisite,object_tree,json_tree
83,155,ANTH451,2,Corequisite: NRSC 452.,'NRSC 452',"{corequisites"": 'NRSC 452'}"""
287,671,CCFC521,1,Prerequisite(s): (BUSA 364 or CCLW 511 or CCLW 611) and MGCR 211 or Departmental Approval,"['&', ['|', 'BUSA 364', 'CCLW 511', 'CCLW 611'], 'MGCR 211']",{}
2704,4659,SWRK344,2,"Corequisite: SWRK 323, or with permission of the instructor.",'SWRK 323',"{corequisites"": 'SWRK 323'}"""
92,259,ATOC404,1,"Prerequisite(s): PHYS 230 or PHYS 251, PHYS 232 or PHYS 253, MATH 315 or MATH 325, and MATH 222","['&', ['|', 'PHYS 230', 'PHYS 251'], ['|', 'PHYS 232', 'PHYS 253'], ['|', 'MATH 315', 'MATH 325'], 'MATH 222']",{}
186,295,BIEN267,1,Prerequisites: BIEN 290,'BIEN 290',"{prerequisites"": 'BIEN 290'}"""
2172,3747,MUTH100,2,Corequisite: MUTH 150,'MUTH 150',"{corequisites"": 'MUTH 150'}"""
2577,4474,PSYT692N2,1,Prerequisite: PSYT 692N1,'PSYT 692N1',"{prerequisites"": 'PSYT 692N1'}"""
133,217,ARCH562,1,Prerequisite: ARCH 304.,'ARCH 304',"{prerequisites"": 'ARCH 304'}"""
1950,3418,MIME673D2,1,Prerequisite: MIME 673D1,'MIME 673D1',"{prerequisites"": 'MIME 673D1'}"""
1828,3212,MDPH603,1,Prerequisite: MDPH 601.,'MDPH 601',"{prerequisites"": 'MDPH 601'}"""
1393,2379,FINE492,1,Prerequisite: FINE 342,'FINE 342',"{prerequisites"": 'FINE 342'}"""
9,34,ACCT699,1,"Prerequisites:Any two courses of the following:  ACCT 683, ACCT 685, ACCT 687, ACCT 689.","['|', ['&', 'ACCT 683', 'ACCT 685'], ['&', 'ACCT 683', 'ACCT 687'], ['&', 'ACCT 683', 'ACCT 689'], ['&', 'ACCT 685', 'ACCT 687'], ['&', 'ACCT 685', 'ACCT 689'], ['&', 'ACCT 687', 'ACCT 689']]",{}
677,1167,CMS2533J3,1,Prerequisite: CMS2 533J2,'CMS2 533J2',"{prerequisites"": 'CMS2 533J2'}"""
93,171,ANTH648D2,1,Prerequisite: ANTH 648D1,'ANTH 648D1',"{prerequisites"": 'ANTH 648D1'}"""
1296,2243,EPSC445,1,"Prerequisite(s): EPSC 212, enrolment in U2 or U3 EPS program.",'EPSC 212',"{prerequisites"": 'EPSC 212'}"""
2578,4475,PSYT693N2,1,Prerequisite: PSYT 693N1,'PSYT 693N1',"{prerequisites"": 'PSYT 693N1'}"""
28,45,AEMA610,1,Prerequisite: AEMA 310 or equivalent ,'AEMA 310',"{prerequisites"": 'AEMA 310'}"""
612,1532,ECON221,2,Corequisites: ECON 208 and ECON 209 or ECON 230D1/D2 or ECON 250D1/D2.,"['|', ['&', 'ECON 208', 'ECON 209'], 'ECON 230D1', 'ECON 230D2', 'ECON 250D1', 'ECON 250D2' ]",{}
28,84,ANAT365,1,"Prerequisites: ANAT 261, ANAT 262, PHGY 209, or by permission of instructor","['&', 'ANAT 261', 'ANAT 262', 'PHGY 209']",{}
4,28,ACCT683,1,"Prerequisite(s): ACCT 653, ACCT 654, ACCT 663, ACCT 664","['&', 'ACCT 653', 'ACCT 654', 'ACCT 663', 'ACCT 664']",{}
931,1565,ECON350,1,Prerequisites: ECON 230D1/D2,'ECON 230D1',"{prerequisites"": 'ECON 230D1'}"""
1303,2253,EPSC482D2,1,Prerequisite: EPSC 482D1,'EPSC 482D1',"{prerequisites"": 'EPSC 482D1'}"""
503,879,CFRN216,2,Corequisite: CFRN 215.,'CFRN 215',"{corequisites"": 'CFRN 215'}"""
2676,4620,SOCI488,1,Prerequisite: SOCI 210 ,'SOCI 210',"{prerequisites"": 'SOCI 210'}"""
1098,2578,HISP341,1,"Prerequisite: Successful completion of any Survey of Literature (HISP 241, HISP 242, HISP 243, HISP 244) or permission of the instructor.","['|', 'HISP 241', 'HISP 242', 'HISP 243', 'HISP 244']",{}
53,130,ANTH327,1,"Prerequisite: ANTH 202, or ANTH 205, or ANTH 206, or ANTH 209, or permission of instructor","['|', 'ANTH 202', 'ANTH 205', 'ANTH 206', 'ANTH 209']",{}
1989,3479,MRKT453,1,Prerequisite(s): MGCR 352,'MGCR 352',"{prerequisites"": 'MGCR 352'}"""
1218,2105,EDTL601,1,Prerequisite: EDPS 600,'EDPS 600',"{prerequisites"": 'EDPS 600'}"""
1108,2588,HISP439,1,"Prerequisite: Successful completion of any Survey of Literature (HISP 241, HISP 242, HISP 243, HISP 244) or permission of the instructor.","['|', 'HISP 241', 'HISP 242', 'HISP 243', 'HISP 244']",{}
1626,2858,INLG310,1,Prerequisite: INLG 210,'INLG 210',"{prerequisites"": 'INLG 210'}"""
1011,2443,GEOG302,1,Prerequisite: Any 200-level course in Geography or MSE or BIOL 308 or permission of instructor.,'BIOL 308',{}
798,1398,DENT318J3,1,Prerequisite: DENT 318J2,'DENT 318J2',"{prerequisites"": 'DENT 318J2'}"""
226,392,BIOL385,1,Prerequisite: BIOL 205.,'BIOL 205',"{prerequisites"": 'BIOL 205'}"""
39,59,AGEC320,1,Prerequisite: AGEC 200 or equivalent ,'AGEC 200',"{prerequisites"": 'AGEC 200'}"""
2212,3829,NUR1236,1,Prerequisite(s): NUR1 235,'NUR1 235',"{prerequisites"": 'NUR1 235'}"""
1481,2595,HISP695D2,1,Prerequisite: HISP 695D1,'HISP 695D1',"{prerequisites"": 'HISP 695D1'}"""
960,1640,ECSE330,1,Prerequisite: ECSE 210 ,'ECSE 210',"{prerequisites"": 'ECSE 210'}"""
179,411,BIOL466,1,Prerequisite: BIOL 206 or BIOL 301 or other suitable laboratory course.,"['|', 'BIOL 206', 'BIOL 301']",{}
1225,2116,EDTL625,2,Corequisite: EDIN 601,'EDIN 601',"{corequisites"": 'EDIN 601'}"""
51,128,ANTH325,1,Prerequisite: ANTH 202 or ANTH 227,"['|', 'ANTH 202', 'ANTH 227']",{}
1499,2683,HIST405,1,Prerequisites: HIST 320 or permission of the instructor.,'HIST 320',"{prerequisites"": 'HIST 320'}"""
225,485,BREE418,1,Prerequisite: BREE 341 (formerly ABEN 341),'BREE 341',{}
57,136,ANTH344,1,Prerequisite: ANTH 201 or ANTH 202 or ANTH 205 or permission of instructor.,"['|', 'ANTH 201', 'ANTH 202', 'ANTH 205']",{}
2348,4058,ORGB644D2,1,Prerequisite: ORGB 644D1,'ORGB 644D1',"{prerequisites"": 'ORGB 644D1'}"""
1109,2590,HISP453,1,"Prerequisite: Successful completion of any Survey of Literature (HISP 241, HISP 242, HISP 243, HISP 244) or permission of the instructor. Note: Course taught in Spanish.","['|', 'HISP 241', 'HISP 242', 'HISP 243', 'HISP 244']",{}
1586,2797,INDS222J3,1,Prerequisite: INDS 222J2.,'INDS 222J2',"{prerequisites"": 'INDS 222J2'}"""
378,662,CCFA690,1,Prerequisites: CCFA 601 or exemption by examination.,'CCFA 601',"{prerequisites"": 'CCFA 601'}"""
1218,2826,INFS605D1,1,"Prerequisites: INFS 603, INFS 604, INFS 611","['&', 'INFS 603', 'INFS 604', 'INFS 611']",{}
962,1643,ECSE335,1,Prerequisite(s) ECSE 331,'ECSE 331',"{prerequisites"": 'ECSE 331'}"""
2388,4134,PHIL421,1,Prerequisites: PHIL 210 or equivalent and one intermediate course in philosophy ,'PHIL 210',"{prerequisites"": 'PHIL 210'}"""
2000,3511,MUCO340D2,1,Prerequisite: MUCO 340D1,'MUCO 340D1',"{prerequisites"": 'MUCO 340D1'}"""
2346,4056,ORGB635,1,Prerequisite: ORGB 633.,'ORGB 633',"{prerequisites"": 'ORGB 633'}"""
349,619,CBUS008D2,1,Prerequisite: CBUS 008D1,'CBUS 008D1',"{prerequisites"": 'CBUS 008D1'}"""
1959,3427,MIME695D2,1,Prerequisite: MIME 695D1,'MIME 695D1',"{prerequisites"": 'MIME 695D1'}"""
426,995,CHEM480,1,Prerequisite: CHEM 396 or CHEM 470. Registration by Departmental permission only.,"['|', 'CHEM 396', 'CHEM 470']",{}
738,1313,CPDV303,1,Prerequisite: CPDV 301 ,'CPDV 301',"{prerequisites"": 'CPDV 301'}"""
32,91,ANAT499,1,Prerequisites: ANAT 262 and BIOL 202,"['&', 'ANAT 262', 'BIOL 202']",{}
1377,2356,FINE442,1,Prerequisite: MGCR 341 ,'MGCR 341',"{prerequisites"": 'MGCR 341'}"""
2232,3863,NUR1424,1,Prerequisite for B.N. (Integrated) students: NUR1 327,'NUR1 327',"{prerequisites"": 'NUR1 327'}"""
1458,3383,MIME515,1,Prerequisites: (CHEM 233 and MIME 261 and MIME 317) or (CHEE 310 and CHEE 380) or permission of instructor,"['|', ['&', 'CHEM 233', 'MIME 261', 'MIME 317'], ['&', 'CHEE 310', 'CHEE 380']]",{}
1904,3343,MIME311,1,Prerequisite: MIME 356,'MIME 356',"{prerequisites"": 'MIME 356'}"""
1648,2881,INSY652,1,Prerequisite(s): INSY 642,'INSY 642',"{prerequisites"": 'INSY 642'}"""
1761,3066,LING620,1,Prerequisite: PSYC 305 or equivalent,'PSYC 305',"{prerequisites"": 'PSYC 305'}"""
837,1442,DENT527,1,Prerequisite(s): DENT 526,'DENT 526',"{prerequisites"": 'DENT 526'}"""
31,90,ANAT458,1,"Prerequisites: BIOC 212 or ANAT 212 or BIOL 201, ANAT 262, one of PHGY 209 or BIOL 205; one of BIOC 312 or ANAT 365; BIOC 311 recommended","['&', ['|', 'BIOC 212', 'ANAT 212', 'BIOL 201'], 'ANAT 262', ['|', 'PHGY 209', 'BIOL 205'], ['|', 'BIOC 312', 'ANAT 365']]",{}
89,255,ATOC341,2,"Corequisites: BIOL 343, GEOG 340, FSCI 444 or permission of the Program Director","['&', 'BIOL 343', 'GEOG 340', 'FSCI 444']",{}
1008,2440,FSCI444,2,"Corequisites GEOG 340, ATOC 341, BIOL 343 or permission of the Program Director.","['&', 'GEOG 340', 'ATOC 341', 'BIOL 343']",{}
1052,1839,EDER634,1,Prerequisite: EDER 633,'EDER 633',"{prerequisites"": 'EDER 633'}"""
15,41,AEMA202,1,Prerequisites: BREE 103 and AEMA 102 or equivalent CEGEP objectives 00UP and 00UQ or permission of instructor,"['&', 'BREE 103', 'AEMA 102']",{}
1321,3110,MATH317,1,"Prerequisites: MATH 315 or MATH 325 or MATH 263, and COMP 202 or permission of instructor.","['&', ['|', 'MATH 315', 'MATH 325', 'MATH 263'], 'COMP 202']",{}
1205,2091,EDSP691,2,Corequisite(s): EDSP 691,'EDSP 691',"{corequisites"": 'EDSP 691'}"""
2173,3752,MUTH250,1,Prerequisite: MUTH 151,'MUTH 151',"{prerequisites"": 'MUTH 151'}"""
1546,2755,HIST637,1,Prerequisite: HIST 638.,'HIST 638',"{prerequisites"": 'HIST 638'}"""
1329,2294,EXSU622D2,1,Prerequisite(s): EXSU 622D1 and Permission of instructors.,'EXSU 622D1',"{prerequisites"": 'EXSU 622D1'}"""
10,36,AEBI421,2,"Corequisite(s): AEBI 423, AEBI 425, AEBI 427","['&', 'AEBI 423', 'AEBI 425', 'AEBI 427']",{}
2731,4689,URBP629,1,Prerequisite: URBP 622 or permission of instructor.,'URBP 622',"{prerequisites"": 'URBP 622'}"""
766,1365,DENT113D2,1,Prerequisite: DENT 113D1,'DENT 113D1',"{prerequisites"": 'DENT 113D1'}"""
1122,1964,EDPC208,1,Prerequisite: EDPC 203 ,'EDPC 203',"{prerequisites"": 'EDPC 203'}"""
69,113,ANSC451,1,"Prerequisite: ANSC 250, or permission of the instructor.",'ANSC 250',"{prerequisites"": 'ANSC 250'}"""
1173,2030,EDPE722D1,1,Prerequisite: EDPE 626,'EDPE 626',"{prerequisites"": 'EDPE 626'}"""
308,560,BUSA689J3,1,Prerequisite: BUSA 689J2,'BUSA 689J2',"{prerequisites"": 'BUSA 689J2'}"""
2169,3742,MUSR672D2,1,Prerequisite: MUSR 672D1.,'MUSR 672D1',"{prerequisites"": 'MUSR 672D1'}"""
1000,1746,ECSE564,1,Prerequisite: ECSE 362 (or equivalent),'ECSE 362',"{prerequisites"": 'ECSE 362'}"""
2696,4647,SURG403,1,Prerequisite: SURG 401.,'SURG 401',"{prerequisites"": 'SURG 401'}"""
1401,3244,MECH463D2,1,"Prerequisites: MECH 463D1, (CCOM 206 or WCOM 206) and MECH 393.","['&', 'MECH 463D1', ['|', 'CCOM 206', 'WCOM 206'], 'MECH 393']",{}
1629,2861,INLG480,1,Prerequisite: LING 330,'LING 330',"{prerequisites"": 'LING 330'}"""
2063,3610,MUIN450,1,Prerequisite: MUIN 351,'MUIN 351',"{prerequisites"": 'MUIN 351'}"""
1889,3319,MGSC431,1,Prerequisite: MGCR 472.,'MGCR 472',"{prerequisites"": 'MGCR 472'}"""
5,29,ACCT687,1,"Prerequisite(s): ACCT 653, ACCT 654, ACCT 663, ACCT 664","['&', 'ACCT 653', 'ACCT 654', 'ACCT 663', 'ACCT 664']",{}
182,290,BBME600N2,1,Prerequisite: BBME 600N1,'BBME 600N1',"{prerequisites"": 'BBME 600N1'}"""
779,1378,DENT225D2,1,Prerequisite(s): DENT 125D1/D2,'DENT 125D1',"{prerequisites"": 'DENT 125D1'}"""
1727,3009,JWST368,1,Prerequisite: JWST 340 or permission of instructor,'JWST 340',"{prerequisites"": 'JWST 340'}"""
230,407,BIOL436,1,Prerequisite: BIOL 304 or permission of the instructor,'BIOL 304',"{prerequisites"": 'BIOL 304'}"""
2685,4634,SOCI603,2,Corequisite: SOCI 604.,'SOCI 604',"{corequisites"": 'SOCI 604'}"""
485,846,CEGL423,1,Prerequisite(s): CEGL 413 or Entrance Placement Test or Permission of the Director,'CEGL 413',"{prerequisites"": 'CEGL 413'}"""
730,1305,CORG556D2,1,Prerequisite: CORG 556D1,'CORG 556D1',"{prerequisites"": 'CORG 556D1'}"""
909,1521,EAST546,1,Prerequisite: EAST 440 or permission of instructor.,'EAST 440',"{prerequisites"": 'EAST 440'}"""
63,100,ANAT701D2,1,Prerequisite: ANAT 701D1,'ANAT 701D1',"{prerequisites"": 'ANAT 701D1'}"""
375,656,CCFA635,1,Prerequisites: CCFA 620 or exemption by examination,'CCFA 620',"{prerequisites"": 'CCFA 620'}"""
1925,3387,MIME544,1,Prerequisite (Undergraduate): MIME 341,'MIME 341',"{prerequisites"": 'MIME 341'}"""
2343,4053,ORGB434,1,Prerequisite: MGCR 222 ,'MGCR 222',"{prerequisites"": 'MGCR 222'}"""
966,1651,ECSE402,1,Prerequisite: ECSE 401,'ECSE 401',"{prerequisites"": 'ECSE 401'}"""
1552,2761,HIST685,2,Corequisite: HIST 684.,'HIST 684',"{corequisites"": 'HIST 684'}"""
655,1132,CMPL500D2,1,Prerequisite: CMPL 500D1,'CMPL 500D1',"{prerequisites"": 'CMPL 500D1'}"""
1994,3490,MSUS401,1,Prerequisite: MGPO 440,'MGPO 440',"{prerequisites"": 'MGPO 440'}"""
1704,2985,ITAL602D2,1,Prerequisite: ITAL 602D1,'ITAL 602D1',"{prerequisites"": 'ITAL 602D1'}"""
2505,4347,PRV4549D2,1,Prerequisite: PRV4 549D1,'PRV4 549D1',"{prerequisites"": 'PRV4 549D1'}"""
564,985,CHEM377,1,Prerequisite: CHEM 367,'CHEM 367',"{prerequisites"": 'CHEM 367'}"""
552,959,CHEM212,1,Prerequisite: CHEM 110 or equivalent.,'CHEM 110',"{prerequisites"": 'CHEM 110'}"""
629,1099,CIVE574,1,Prerequisite: CIVE 327 or equivalent. ,'CIVE 327',"{prerequisites"": 'CIVE 327'}"""
1435,3335,MICR331,1,Prerequisite(s): LSCI 230 or AEBI 212 or ENVR 202 or permission of the instructor.,"['|', 'LSCI 230', 'AEBI 212', 'ENVR 202']",{}
399,936,CHEE521,1,Prerequisite(s): CHEE 315 or CIVE 225 or MIME 356 or equivalent; and CHEE 310 or CIVE 430 or CHEM 233 or equivalent; or permission of instructor.,"['&', ['|', 'CHEE 315', 'CIVE 225', 'MIME 356'], ['|', 'CHEE 310', 'CIVE 430', 'CHEM 233']]",{}
217,350,BIOL201,1,Prerequisite: BIOL 200.,'BIOL 200',"{prerequisites"": 'BIOL 200'}"""
1391,2377,FINE482,1,Prerequisite: MGCR 341,'MGCR 341',"{prerequisites"": 'MGCR 341'}"""
67,149,ANTH428,1,Prerequisites: ANTH 326 OR ANTH 209 OR ANTH 204 OR ANTH 202 OR permission of the instructor.,"['|', 'ANTH 326', 'ANTH 209', 'ANTH 204', 'ANTH 202']",{}
455,1064,CIVE302,1,"Prerequisites: MATH 262, COMP 208 (a D grade is acceptable for prerequisite purposes)","['&', 'MATH 262', 'COMP 208']",{}
1406,2394,FINE679,1,Prerequisite: FINE 673.,'FINE 673',"{prerequisites"": 'FINE 673'}"""
224,385,BIOL350,1,Prerequisite: BIOL 205 or permission of instructor.,'BIOL 205',"{prerequisites"": 'BIOL 205'}"""
23,74,AGRI550,1,Prerequisites: HISP 218 or equivalent; MATH 203 or AEMA 310 or equivalent ,"['&', 'HISP 218', ['|', 'MATH 203', 'AEMA 310']]",{}
703,1203,COMP330,1,Prerequisite: COMP 251.,'COMP 251',"{prerequisites"": 'COMP 251'}"""
43,117,ANSC555,1,Prerequisites: ANSC 250 or PSYC 301 or WILD 421 or Permission of Instructor,"['|', 'ANSC 250', 'PSYC 301', 'WILD 421']",{}
2331,4038,OCC1618,1,Prerequisite: OCC1 551,'OCC1 551',"{prerequisites"": 'OCC1 551'}"""
2035,3573,MUHL391,1,Prerequisites: MUHL 286,'MUHL 286',"{prerequisites"": 'MUHL 286'}"""
346,616,CATH340,1,"Prerequisite: CATH 200, or permission of instructor ",'CATH 200',"{prerequisites"": 'CATH 200'}"""
1297,2244,EPSC452,1,"Prerequisite: EPSC 220, enrolment in U2 or U3 EPS program",'EPSC 220',"{prerequisites"": 'EPSC 220'}"""
636,1575,ECON406,1,"Prerequisites: ECON 230 or ECON 250 and one of ECON 227, ECON 257 ","['&', ['|', 'ECON 230', 'ECON 250'], 'ECON 227', 'ECON 257']",{}
1333,3131,MATH378,1,Prerequisites: MATH 223 or MATH 247 or MATH 236 or MATH 251. MATH 248 or MATH 314 or MATH 358. MATH 243 or MATH 255.,"['&', ['|', 'MATH 223', 'MATH 247', 'MATH 236', 'MATH 251'], ['|', 'MATH 248', 'MATH 314', 'MATH 358'], ['|', 'MATH 243', 'MATH 255']]",{}
954,1619,ECSE200,2,Corequisite: MATH 263,'MATH 263',"{corequisites"": 'MATH 263'}"""
2547,4439,PSYC620D2,1,Prerequisite: PSYC 620D1,'PSYC 620D1',"{prerequisites"": 'PSYC 620D1'}"""
168,396,BIOL414,1,"Prerequisites: BIOL 306 or permission of instructor, COMP 202 or equivalent (any coding experience or permission of the instructor).","['&', 'BIOL 306', 'COMP 202']",{}
119,202,ARCH492,1,Prerequisite: ARCH 202,'ARCH 202',"{prerequisites"": 'ARCH 202'}"""
809,1409,DENT406D2,1,Prerequisite(s): DENT 406D1.,'DENT 406D1',"{prerequisites"": 'DENT 406D1'}"""
1239,2899,ISLA310,1,Prerequisites::Either ISLA 200 or ISLA 210.,"['|', 'ISLA 200', 'ISLA 210']",{}
783,1383,DENT309J2,1,Prerequisite: DENT 309J1,'DENT 309J1',"{prerequisites"": 'DENT 309J1'}"""
172,280,ATOC699N2,1,Prerequisite: ATOC 699N1,'ATOC 699N1',"{prerequisites"": 'ATOC 699N1'}"""
91,258,ATOC373,2,"Corequisites: EPSC 373, GEOG 373, [ATOC 473 or EPSC 473 or GEOG 473]","['&', 'EPSC 373', 'GEOG 373', ['|', 'ATOC 473', 'EPSC 473', 'GEOG 473']]",{}
1706,2987,ITAL602J3,1,Prerequisite: ITAL 602J2,'ITAL 602J2',"{prerequisites"": 'ITAL 602J2'}"""
39,106,ANSC324,1,Prerequisites: LSCI 211 and ANSC 323,"['&', 'LSCI 211', 'ANSC 323']",{}
504,881,CFRN315,2,Corequisite: CFRN 316.,'CFRN 316',"{corequisites"": 'CFRN 316'}"""
1115,1957,EDKP691D2,1,Prerequisite: EDKP 691D1,'EDKP 691D1',"{prerequisites"": 'EDKP 691D1'}"""
2635,4566,RUSS316,1,Prerequisite: RUSS 215 or equivalent ,'RUSS 215',"{prerequisites"": 'RUSS 215'}"""
519,904,CHEE310,2,Corequisite: CHEE 220,'CHEE 220',"{corequisites"": 'CHEE 220'}"""
460,817,CEGL310,1,"Prerequisite: CEGL 260, Entrance Placement Test (EPT), or Permission of the Director",'CEGL 260',"{prerequisites"": 'CEGL 260'}"""
377,660,CCFA675,1,Prerequisites: CCFA 660 or exemption by examination.,'CCFA 660',"{prerequisites"": 'CCFA 660'}"""
38,105,ANSC323,1,Prerequisite(s): LSCI 202 or LSCI 204 or ANSC 234,"['|', 'LSCI 202', 'LSCI 204', 'ANSC 234']",{}
1298,2247,EPSC460D2,1,Prerequisite(s): EPSC 460D1,'EPSC 460D1',"{prerequisites"": 'EPSC 460D1'}"""
2090,3647,MUJZ340,1,Prerequisite(s): MUJZ 261,'MUJZ 261',"{prerequisites"": 'MUJZ 261'}"""
1112,2593,HISP458,1,"Prerequisite: Successful completion of any Survey of Literature (HISP 241, HISP 242, HISP 243, HISP 244) or permission of the instructor. Note: Course taught in Spanish.","['|', 'HISP 241', 'HISP 242', 'HISP 243', 'HISP 244']",{}
664,1148,CMRK235,2,Corequisite: CMRK 200,'CMRK 200',"{corequisites"": 'CMRK 200'}"""
2166,3738,MUSR670D1,1,Prerequisite: MUMT 300.,'MUMT 300',"{prerequisites"": 'MUMT 300'}"""
535,932,CHEE510,1,Prerequisite(s): CHEE 351,'CHEE 351',"{prerequisites"": 'CHEE 351'}"""
855,1461,DENT584J3,1,Prerequisite: DENT 584J2,'DENT 584J2',"{prerequisites"": 'DENT 584J2'}"""
1276,2210,EPIB637,1,"Prerequisite(s): EPIB 621, or equivalent, or permission of the instructor.",'EPIB 621',"{prerequisites"": 'EPIB 621'}"""
1203,2089,EDSP650D2,1,Prerequisite: EDSP 650D1.,'EDSP 650D1',"{prerequisites"": 'EDSP 650D1'}"""
243,541,BUSA614,1,Prerequisite: MBA Core [MGCR 629; MGCR 650; MGCR 651; MGCR 652; MGCR 653]; Law year I &amp; II,"['&','MGCR 629', 'MGCR 650', 'MGCR 651', 'MGCR 652', 'MGCR 653']",{}
400,711,CCTR469,1,Prerequisite: CCTR 326,'CCTR 326',"{prerequisites"": 'CCTR 326'}"""
1747,3031,LIBA395,1,Prerequisite(s): LIBA 202: Introduction to Liberal Arts  Minimum Grade or Test Scores : C,'LIBA 202',"{prerequisites"": 'LIBA 202'}"""
109,190,ARCH379,1,Prerequisite: ARCH 202 or permission of instructor,'ARCH 202',"{prerequisites"": 'ARCH 202'}"""
2588,4486,QLSC602D2,1,Prerequisite: QLSC 602D1,'QLSC 602D1',"{prerequisites"": 'QLSC 602D1'}"""
1507,2699,HIST443,1,Prerequisite: HIST 218 or permission of the instructor.,'HIST 218',"{prerequisites"": 'HIST 218'}"""
82,203,ARCH512,1,Prerequisites: ARCH 303 and ARCH 342 or equivalent.,"['&', 'ARCH 303', 'ARCH 342']",{}
220,475,BMDE660,1,"Prerequisites: PHYS 241, ECSE 304 or ECSE 306; PHYS 242 or ECSE 251","['&', ['|', 'PHYS 241', 'ECSE 304', 'ECSE 306'], ['|', 'PHYS 242', 'ECSE 251']]",{}
624,1093,CIVE550,1,Prerequisite (Undergraduate): CIVE 323 or equivalent,'CIVE 323',"{prerequisites"": 'CIVE 323'}"""
126,210,ARCH528,1,Prerequisite: ARCH 251 or permission of instructor ,'ARCH 251',"{prerequisites"": 'ARCH 251'}"""
1368,3181,MATH566,1,"Prerequisites: MATH 366 (or MATH 466), MATH 564.","['&', ['|', 'MATH 366', 'MATH 466'], 'MATH 564']",{}
2192,3782,NEUR698N2,1,Prerequisite: NEUR 698N1,'NEUR 698N1',"{prerequisites"": 'NEUR 698N1'}"""
1553,2762,HIST696D2,1,Prerequisite: HIST 696D1,'HIST 696D1',"{prerequisites"": 'HIST 696D1'}"""
1387,2372,FINE456,1,Prerequisite: MGCR 341,'MGCR 341',"{prerequisites"": 'MGCR 341'}"""
994,2418,FRSL209,1,"Prerequisites: French placement test or instructor's recommendation or FRSL 102, FRSL 105.","['&', 'FRSL 102', 'FRSL 105']",{}
54,131,ANTH330,1,Prerequisite: ANTH 201 or ANTH 202 or ANTH 203 or permission of instructor,"['|', 'ANTH 201', 'ANTH 202', 'ANTH 203']",{}
1923,3380,MIME495,1,Prerequisite(s): MIME 494,'MIME 494',"{prerequisites"": 'MIME 494'}"""
165,256,ATOC357,1,Prerequisite(s): ATOC 214 or permission of instructor.,'ATOC 214',"{prerequisites"": 'ATOC 214'}"""
435,1008,CHEM516,1,"Prerequisite(s): CHEM 302 and (CHEM 214 or higher, or CHEM 281), or permission of instructor.","['&', 'CHEM 302', ['|', 'CHEM 214', 'CHEM 281']]",{}
2360,4084,PHAR590,1,"Prerequisites: PHAR 390, or permission of the instructor.",'PHAR 390',"{prerequisites"": 'PHAR 390'}"""
793,1393,DENT316D2,1,Prerequisite: DENT 316D1,'DENT 316D1',"{prerequisites"": 'DENT 316D1'}"""
242,449,BIOL590,1,Prerequisite: BIOL 434 or permission of instructor.,'BIOL 434',"{prerequisites"": 'BIOL 434'}"""
1962,3430,MIME710N2,1,Prerequisite: MIME 710N1,'MIME 710N1',"{prerequisites"": 'MIME 710N1'}"""
660,1137,CMPL616D2,1,Prerequisite: CMPL 616D1,'CMPL 616D1',"{prerequisites"": 'CMPL 616D1'}"""
944,1599,ECON461,2,Corequisite: ECON 352,'ECON 352',"{corequisites"": 'ECON 352'}"""
1385,2368,FINE451,1,Prerequisite: FINE 441,'FINE 441',"{prerequisites"": 'FINE 441'}"""
630,1561,ECON337,1,Prerequisite: a grade of 65% or better in ECON 227 or ECON 257 or an equivalent qualification in statistics. Familiarity with matrix algebra is highly recommended.,"['|', 'ECON 227', 'ECON 257']",{}
231,415,BIOL468D2,1,Prerequisite: BIOL 468D1.,'BIOL 468D1',"{prerequisites"": 'BIOL 468D1'}"""
85,243,ARTH609,1,Prerequisites: ARTH 606 and ARTH 607. ARTH 608 as prerequisite or corequisite.,"['&', 'ARCH 606', 'ARTH 607', 'ARTH 608']",{}
1853,3263,MECH544,1,Prerequisite: MECH 530 or permission of instructor.,'MECH 530',"{prerequisites"": 'MECH 530'}"""
2209,3817,NUR1210,1,Prerequisite(s): NUR1 209,'NUR1 209',"{prerequisites"": 'NUR1 209'}"""
76,132,ANTH331,1,Prerequisite: ANTH 201 or permission of instructor ,'ANTH 201',"{prerequisites"": 'ANTH 201'}"""
1143,1991,EDPC782D2,2,Corequisite: EDPC 780D2,'EDPC 780D2',"{corequisites"": 'EDPC 780D2'}"""
420,987,CHEM392,1,Prerequisite/corequisites: CHEM 381 and CHEM 302. Advanced laboratory for Chemistry Honours and Majors students.,"['&', 'CHEM 381', 'CHEM 302']",{}
64,144,ANTH413,1,Prerequisite: ANTH 201 or ANTH 331 or ANTH 345 or ANTH 347 or ANTH 348 or permission of instructor,"['|', 'ANTH 201', 'ANTH 331', 'ANTH 345', 'ANTH 347', 'ANTH 348']",{}
2735,4693,URBP708D2,1,Prerequisite(s): URBP 708D1.,'URBP 708D1',"{prerequisites"": 'URBP 708D1'}"""
1160,2015,EDPE684,1,Prerequisite: EDPE 682 or equivalent. ,'EDPE 682',"{prerequisites"": 'EDPE 682'}"""
1931,3398,MIME569,1,Prerequisite: MIME 317 ,'MIME 317',"{prerequisites"": 'MIME 317'}"""
77,187,ARCH354,1,Prerequisites: ARCH 250 and ARCH 251,"['&', 'ARCH 250', 'ARCH 251']",{}
